,name,team,date,location,opponent,minutes,made_two_point_field_goals,made_three_point_field_goals,made_free_throws,rebounds,assists,blocks,steals,turnovers,recent_average
76,Jared Dudley,LOS ANGELES LAKERS,2020-02-04,HOME,SAN ANTONIO SPURS,6.659833333333333,0.8283928331403507,0.32550461192982455,0.3505476883684211,1.4378425938947368,0.7357082831578947,0.12308073035087723,0.33822138842105265,0.3360797262280701,5.063
77,Keldon Johnson,SAN ANTONIO SPURS,2020-02-04,AWAY,LOS ANGELES LAKERS,6.604,1.2097978825263156,0.29153531789473686,0.570752437894737,1.528969202526316,0.9046228715789475,0.14548264421052634,0.31629336631578947,0.3587362315789473,6.926
78,Trey Lyles,SAN ANTONIO SPURS,2020-02-04,AWAY,LOS ANGELES LAKERS,20.950333333333333,2.3737139999999997,1.5278399999999999,1.755731,5.87019,2.10824,0.63154,1.04391,0.9675800000000003,15.520000000000001
79,Cody Zeller,CHARLOTTE HORNETS,2020-02-04,AWAY,HOUSTON ROCKETS,26.200833333333332,5.77445,0.8858400000000001,2.122045,7.683762000000001,3.9236,0.9074200000000001,1.11534,1.4979,31.415999999999997
80,Sterling Brown,MILWAUKEE BUCKS,2020-02-04,AWAY,NEW ORLEANS PELICANS,10.551833333333333,1.548046139701754,0.6488377852631578,0.6746775590175438,2.677578801421052,1.2356307905263157,0.184357189122807,0.535927615,0.5786569864035087,7.810999999999999
81,Rudy Gay,SAN ANTONIO SPURS,2020-02-04,AWAY,LOS ANGELES LAKERS,15.526166666666667,2.3899771560000005,1.04389773,1.4636819668333334,3.8563296234999993,2.49631342,0.19437126333333335,0.8225763099999999,1.0955835216666667,12.530999999999999
82,Ersan İlyasova,MILWAUKEE BUCKS,2020-02-04,AWAY,NEW ORLEANS PELICANS,14.150166666666667,2.4092371664912275,0.8605386621052633,1.2705308043245616,3.7302773631052633,1.7520885315789478,0.2608248089473684,0.8187137484210527,0.8616334381578946,11.467
83,Patty Mills,SAN ANTONIO SPURS,2020-02-04,AWAY,LOS ANGELES LAKERS,23.836000000000002,0.4079260000000007,2.88032,1.794287,4.253334,3.28892,0.33942,1.55241,1.3075500000000004,25.197000000000003
84,Chimezie Metu,SAN ANTONIO SPURS,2020-02-04,AWAY,LOS ANGELES LAKERS,5.030166666666667,0.7386540299298247,0.20279514035087723,0.48733578394736843,1.0498659409210527,0.643564818245614,0.10742318035087721,0.2579919534210527,0.2619922596491229,5.5200000000000005
85,Carmelo Anthony,PORTLAND TRAIL BLAZERS,2020-02-04,AWAY,DENVER NUGGETS,34.75783333333333,5.307406,1.48932,2.1131,7.475181,3.4320800000000005,0.66944,1.06662,1.5652200000000003,27.327999999999996
86,Quinn Cook,LOS ANGELES LAKERS,2020-02-04,HOME,SAN ANTONIO SPURS,5.868333333333334,0.9501739714035088,0.31920644736842113,0.35681566912280716,1.174642663157895,0.6510390771929826,0.10232520175438599,0.28486743157894745,0.29640951666666665,6.844999999999999
